============================= test session starts ==============================
platform darwin -- Python 3.8.20, pytest-8.3.5, pluggy-1.5.0 -- /Users/evanbarnett/Desktop/Northwestern/Research/Lu2022/orthogonal-additive-gaussian-processes/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/evanbarnett/Desktop/Northwestern/Research/Lu2022/orthogonal-additive-gaussian-processes
plugins: anyio-4.5.2
collecting ... collected 140 items

tests/test_categorical_kernel.py::test_OrthogonalCategorical FAILED      [  0%]

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
----------------------------- Captured stdout call -----------------------------
Using sparsity prior
___________________________ test_oak_optimisation[2] ___________________________

num_inducings = 2

    @pytest.mark.parametrize("num_inducings", [0, 2])
    def test_oak_optimisation(num_inducings):
        data = [[0.0], [1.0], [2.0]]
        X = np.array(data)
        y = np.array(data)[:, 0].reshape(-1, 1)  # 1-D output
        Z = X[:num_inducings, :] if num_inducings > 0 else None
    
        model = create_model_oak(
            (X, y), inducing_pts=Z, optimise=False, zfixed=True,
        )
    
        initial_log_likelihood = model.maximum_log_likelihood_objective()
>       assert not np.isnan(initial_log_likelihood)

tests/test_optimisation.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'add_595:0' shape=() dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (add_595:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
----------------------------- Captured stdout call -----------------------------
Using sparsity prior
________________________ test_cov_X_s_Gaussian[kernel0] ________________________

kernel = <gpflow.kernels.stationaries.SquaredExponential object at 0x32513b190>

    @pytest.mark.parametrize(
        "kernel",
        [gpflow.kernels.RBF(lengthscales=10)],
    )
    def test_cov_X_s_Gaussian(kernel: gpflow.kernels.Kernel):
        k = OrthogonalRBFKernel(kernel, GaussianMeasure(0, 1))
        k_cov = k.cov_X_s(np.zeros((1, 1)))
    
        samples_std_normal = np.random.normal(size=10000)[:, None]
>       k_cov_numeric = np.mean(k.base_kernel.K(np.zeros((1, 1)), samples_std_normal))

tests/test_orthogonality.py:32: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in mean
    ???
.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3464: in mean
    return _methods._mean(a, axis=axis, dtype=dtype,
.venv/lib/python3.8/site-packages/numpy/core/_methods.py:165: in _mean
    arr = asanyarray(a)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'mul_994:0' shape=(1, 10000) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (mul_994:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
_________________________ test_var_s_Gaussian[kernel0] _________________________

kernel = <gpflow.kernels.stationaries.SquaredExponential object at 0x32513b2b0>

    @pytest.mark.parametrize(
        "kernel",
        [gpflow.kernels.RBF(lengthscales=10)],
    )
    def test_var_s_Gaussian(kernel: gpflow.kernels.Kernel):
        k = OrthogonalRBFKernel(kernel, GaussianMeasure(0, 1))
        k_var = k.var_s()
    
        samples_std_normal = np.random.normal(size=10000)[:, None]
>       k_var_numeric = np.mean(k.cov_X_s(samples_std_normal))

tests/test_orthogonality.py:48: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in mean
    ???
.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3464: in mean
    return _methods._mean(a, axis=axis, dtype=dtype,
.venv/lib/python3.8/site-packages/numpy/core/_methods.py:165: in _mean
    arr = asanyarray(a)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'mul_997:0' shape=(10000, 1) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (mul_997:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
_____________________________ test_cov_X_s_Uniform _____________________________

    def test_cov_X_s_Uniform():
        k = OrthogonalRBFKernel(gpflow.kernels.RBF(lengthscales=10), UniformMeasure(0, 1))
        k_cov = k.cov_X_s(np.zeros((1, 1)))
    
        samples_std_normal = np.random.uniform(size=10000)[:, None]
>       k_cov_numeric = np.mean(k.base_kernel.K(np.zeros((1, 1)), samples_std_normal))

tests/test_orthogonality.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in mean
    ???
.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3464: in mean
    return _methods._mean(a, axis=axis, dtype=dtype,
.venv/lib/python3.8/site-packages/numpy/core/_methods.py:165: in _mean
    arr = asanyarray(a)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'mul_1003:0' shape=(1, 10000) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (mul_1003:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
______________________________ test_var_s_Uniform ______________________________

    def test_var_s_Uniform():
        k = OrthogonalRBFKernel(gpflow.kernels.RBF(lengthscales=10), UniformMeasure(0, 1))
        k_var = k.var_s()
    
        samples_std_normal = np.random.uniform(size=10000)[:, None]
>       k_var_numeric = np.mean(k.cov_X_s(samples_std_normal))

tests/test_orthogonality.py:72: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<__array_function__ internals>:200: in mean
    ???
.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3464: in mean
    return _methods._mean(a, axis=axis, dtype=dtype,
.venv/lib/python3.8/site-packages/numpy/core/_methods.py:165: in _mean
    arr = asanyarray(a)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'mul_1011:0' shape=(10000, 1) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (mul_1011:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
________________________ test_GaussianMeasure[kernel0] _________________________

kernel = <gpflow.kernels.stationaries.SquaredExponential object at 0x32513b700>

    @pytest.mark.parametrize(
        "kernel",
        [gpflow.kernels.RBF(lengthscales=10)],
    )
    def test_GaussianMeasure(kernel: gpflow.kernels.Kernel):
        N = 1000
        k = OrthogonalRBFKernel(kernel, GaussianMeasure(0, 1))
        xx = np.random.normal(0, 1, (N, 1))
        mu = np.zeros(N)
>       f = np.random.multivariate_normal(mu, k.K(xx), size=1)

tests/test_orthogonality.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
mtrand.pyx:4180: in numpy.random.mtrand.RandomState.multivariate_normal
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'sub_190:0' shape=(1000, 1000) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (sub_190:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
_____________________________ test_UniformMeasure ______________________________

    def test_UniformMeasure():
        N = 1000
        k = OrthogonalRBFKernel(gpflow.kernels.RBF(lengthscales=10), UniformMeasure(0, 1))
        xx = np.random.uniform(0, 1, (N, 1))
        mu = np.zeros(N)
>       f = np.random.multivariate_normal(mu, k.K(xx), size=1)

tests/test_orthogonality.py:97: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
mtrand.pyx:4180: in numpy.random.mtrand.RandomState.multivariate_normal
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'sub_193:0' shape=(1000, 1000) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (sub_193:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
____________________________ test_EmpiricalMeasure _____________________________

    def test_EmpiricalMeasure():
        N = 1000
        location = np.reshape(np.linspace(0, 1, N), (-1, 1))
        k = OrthogonalRBFKernel(
            gpflow.kernels.RBF(lengthscales=10), EmpiricalMeasure(location)
        )
    
        mu = np.zeros(N)
>       f = np.random.multivariate_normal(mu, k.K(location), size=1)

tests/test_orthogonality.py:109: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
mtrand.pyx:4180: in numpy.random.mtrand.RandomState.multivariate_normal
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'sub_194:0' shape=(1000, 1000) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (sub_194:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
______________________ test_EmpiricalMeasure_with_weights ______________________

    def test_EmpiricalMeasure_with_weights():
        np.random.seed(44)
        N = 10
        location = np.reshape(np.linspace(0, 1, N), (-1, 1))
        weights = np.random.randn(N, 1)
        weights /= weights.sum()
        k = OrthogonalRBFKernel(
            gpflow.kernels.RBF(lengthscales=10), EmpiricalMeasure(location, weights)
        )
        mu = np.zeros(N)
>       f = np.random.multivariate_normal(mu, k.K(location), size=1)

tests/test_orthogonality.py:123: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
mtrand.pyx:4180: in numpy.random.mtrand.RandomState.multivariate_normal
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'sub_195:0' shape=(10, 10) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (sub_195:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
_______________________________ test_MOGMeasure ________________________________

    def test_MOGMeasure():
        np.random.seed(44)
        K = 5
        N = 10
        means = np.random.randn(K)
        weights = np.random.rand(K)
        weights /= weights.sum()
        variances = np.random.rand(K) + 0.1
        k = OrthogonalRBFKernel(
            gpflow.kernels.RBF(lengthscales=10), MOGMeasure(means, variances, weights)
        )
    
        # sample from the MOG
        xx = np.random.randn(N, K) * np.sqrt(variances) + means
        index = np.random.multinomial(1, weights, N).argmax(1)
        xx = xx[np.arange(N), index]
    
        # sample from the GP
        mu = np.zeros(N)
>       f = np.random.multivariate_normal(mu, k.K(xx.reshape(-1, 1)), size=1)

tests/test_orthogonality.py:148: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
mtrand.pyx:4180: in numpy.random.mtrand.RandomState.multivariate_normal
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'sub_196:0' shape=(10, 10) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (sub_196:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
________________ test_MOGMeasure_equivalence_to_GaussianMeasure ________________

    def test_MOGMeasure_equivalence_to_GaussianMeasure():
        mu = np.array([3.0, 3.0])
        var = np.array([5.0, 5.0])
        lengthscales = 10.0
        weights = np.array([0.2, 0.8])
        k_gmm = OrthogonalRBFKernel(
            gpflow.kernels.RBF(lengthscales=lengthscales), MOGMeasure(mu, var, weights)
        )
        k_gaussian = OrthogonalRBFKernel(
            gpflow.kernels.RBF(lengthscales=lengthscales), GaussianMeasure(3, 5)
        )
    
        xx = np.array([[-2], [2.0], [3.0]])
>       np.testing.assert_allclose(k_gaussian.K(xx), k_gmm.K(xx))

tests/test_orthogonality.py:165: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'sub_197:0' shape=(3, 3) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (sub_197:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
______________________ test_compute_L_binary_kernel[0.0] _______________________

p = 0.0

    @pytest.mark.parametrize("p", (0.0, 0.77, 1.0))
    def test_compute_L_binary_kernel(p: float):
    
        TOL = 1e-16
    
        # this test verify the calculation of L in Appendix G.1 is correct.
    
        # generate training data X
        X = tf.convert_to_tensor(np.reshape(np.random.binomial(1, p, 1000), (-1, 1)))
        # use compute_L_binary_kernel function to calculate the L matrix
>       L = compute_L_binary_kernel(X, p, 1, 0)

tests/test_sobol.py:197: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/utils.py:262: in compute_L_binary_kernel
    x = np.repeat(xx, N)
<__array_function__ internals>:200: in repeat
    ???
.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:479: in repeat
    return _wrapfunc(a, 'repeat', repeats, axis=axis)
.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:54: in _wrapfunc
    return _wrapit(obj, method, *args, **kwds)
.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:43: in _wrapit
    result = getattr(asarray(obj), method)(*args, **kwds)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'strided_slice_155:0' shape=(1000,) dtype=int64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (strided_slice_155:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
______________________ test_compute_L_binary_kernel[0.77] ______________________

p = 0.77

    @pytest.mark.parametrize("p", (0.0, 0.77, 1.0))
    def test_compute_L_binary_kernel(p: float):
    
        TOL = 1e-16
    
        # this test verify the calculation of L in Appendix G.1 is correct.
    
        # generate training data X
        X = tf.convert_to_tensor(np.reshape(np.random.binomial(1, p, 1000), (-1, 1)))
        # use compute_L_binary_kernel function to calculate the L matrix
>       L = compute_L_binary_kernel(X, p, 1, 0)

tests/test_sobol.py:197: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/utils.py:262: in compute_L_binary_kernel
    x = np.repeat(xx, N)
<__array_function__ internals>:200: in repeat
    ???
.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:479: in repeat
    return _wrapfunc(a, 'repeat', repeats, axis=axis)
.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:54: in _wrapfunc
    return _wrapit(obj, method, *args, **kwds)
.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:43: in _wrapit
    result = getattr(asarray(obj), method)(*args, **kwds)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'strided_slice_157:0' shape=(1000,) dtype=int64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (strided_slice_157:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
______________________ test_compute_L_binary_kernel[1.0] _______________________

p = 1.0

    @pytest.mark.parametrize("p", (0.0, 0.77, 1.0))
    def test_compute_L_binary_kernel(p: float):
    
        TOL = 1e-16
    
        # this test verify the calculation of L in Appendix G.1 is correct.
    
        # generate training data X
        X = tf.convert_to_tensor(np.reshape(np.random.binomial(1, p, 1000), (-1, 1)))
        # use compute_L_binary_kernel function to calculate the L matrix
>       L = compute_L_binary_kernel(X, p, 1, 0)

tests/test_sobol.py:197: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/utils.py:262: in compute_L_binary_kernel
    x = np.repeat(xx, N)
<__array_function__ internals>:200: in repeat
    ???
.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:479: in repeat
    return _wrapfunc(a, 'repeat', repeats, axis=axis)
.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:54: in _wrapfunc
    return _wrapit(obj, method, *args, **kwds)
.venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py:43: in _wrapit
    result = getattr(asarray(obj), method)(*args, **kwds)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'strided_slice_159:0' shape=(1000,) dtype=int64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (strided_slice_159:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
___________ test_compute_sobol[True-lengthscale_bounds0-False-False] ___________

is_sgpr = False, is_oak_kernel = False, lengthscale_bounds = [1e-06, 100]
share_var_across_orders = True

    @pytest.mark.parametrize("is_oak_kernel", (False, True))
    @pytest.mark.parametrize("is_sgpr", (False, True))
    @pytest.mark.parametrize("lengthscale_bounds", [[1e-6, 100], None])
    @pytest.mark.parametrize("share_var_across_orders", [True, False])
    def test_compute_sobol(
        is_sgpr: bool,
        is_oak_kernel: bool,
        lengthscale_bounds: list,
        share_var_across_orders: bool,
    ):
        selected_dims = [[0], [1], [0, 1]]
        offset = 0
        delta = 1
        mu = 0
        N = 500
        X_train = np.random.normal(0, delta, (N, 2))
        Y_train = np.reshape(
            X_train[:, 0] ** 2 + X_train[:, 1] * 2 + X_train[:, 0] * X_train[:, 1], (-1, 1)
        )
        if is_sgpr:
            kmeans = KMeans(n_clusters=300, random_state=0).fit(X_train)
            Z = kmeans.cluster_centers_
        else:
            Z = None  # GPR model
        data = (X_train, Y_train)
    
        if is_oak_kernel:
            model = create_model_oak(
                data,
                inducing_pts=Z,
                optimise=False,
                zfixed=False,
                lengthscale_bounds=lengthscale_bounds,
                share_var_across_orders=share_var_across_orders,
            )
            if share_var_across_orders:
                model.kernel.variances[0].assign(0.76)
                model.kernel.variances[1].assign(96.935)
                model.kernel.variances[2].assign(128.27)
            else:
                model.kernel.variances[0].assign(0.01)
                model.kernel.kernels[0].base_kernel.variance.assign(1)
                model.kernel.kernels[1].base_kernel.variance.assign(1)
            model.kernel.kernels[0].base_kernel.lengthscales.assign(2.91)
            model.kernel.kernels[1].base_kernel.lengthscales.assign(9.20)
    
            model_indices, sobol = compute_sobol_oak(
                model,
                delta,
                mu,
                share_var_across_orders=share_var_across_orders,
            )
            assert len(model_indices) == len(sobol)
            assert model_indices == selected_dims
        else:
            if is_sgpr:
                model = SGPR(
                    data,
                    kernel=np.sum(
                        grammer_to_kernel(
                            selected_dims, offset, GaussianMeasure(mu, delta ** 2)
                        )
                    ),
                    inducing_variable=Z,
                )
                set_trainable(model.inducing_variable, False)
                sparse_gp = True
            else:
                model = GPR(
                    data,
                    kernel=np.sum(
                        grammer_to_kernel(
                            selected_dims, offset, GaussianMeasure(mu, delta ** 2)
                        )
                    ),
                )
                sparse_gp = False
            model.kernel.kernels[0].base_kernel.variance.assign(99.98)
            model.kernel.kernels[0].base_kernel.lengthscales.assign(2.75)
            model.kernel.kernels[1].base_kernel.variance.assign(99.99)
            model.kernel.kernels[1].base_kernel.lengthscales.assign(99.99)
            # interaction term
            model.kernel.kernels[2].kernels[0].base_kernel.lengthscales.assign(4.762)
            model.kernel.kernels[2].kernels[0].base_kernel.variance.assign(99.99)
            model.kernel.kernels[2].kernels[1].base_kernel.lengthscales.assign(4.499)
            model.kernel.kernels[2].kernels[1].base_kernel.variance.assign(1.00)
            # constant term
            model.kernel.kernels[3].variance.assign(1.00)
            model.likelihood.variance.assign(1e-5)
            kernel_list = model_to_kernel_list(model, selected_dims)
>           alpha = get_model_sufficient_statistics(model, get_L=False)

tests/test_sobol_oak_kernel.py:121: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
oak/utils.py:210: in get_model_sufficient_statistics
    L = np.linalg.cholesky(Ktilde)
<__array_function__ internals>:200: in cholesky
    ???
.venv/lib/python3.8/site-packages/numpy/linalg/linalg.py:751: in cholesky
    a, wrap = _makearray(a)
.venv/lib/python3.8/site-packages/numpy/linalg/linalg.py:113: in _makearray
    new = asarray(a)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tf.Tensor 'add_663:0' shape=(500, 500) dtype=float64>

    def __array__(self, dtype=None):
      del dtype
>     raise NotImplementedError(
          f"Cannot convert a symbolic tf.Tensor ({self.name}) to a numpy array."
          f" This error may indicate that you're trying to pass a Tensor to"
          f" a NumPy call, which is not supported.")
E     NotImplementedError: Cannot convert a symbolic tf.Tensor (add_663:0) to a numpy array. This error may indicate that you're trying to pass a Tensor to a NumPy call, which is not supported.

.venv/lib/python3.8/site-packages/tensorflow/python/framework/ops.py:836: NotImplementedError
___________ test_compute_sobol[True-lengthscale_bounds0-False-True] ____________

is_sgpr = False, is_oak_kernel = True, lengthscale_bounds = [1e-06, 100]
share_var_across_orders = True

    @pytest.mark.parametrize("is_oak_kernel", (False, True))
    @pytest.mark.parametrize("is_sgpr", (False, True))
    @pytest.mark.parametrize("lengthscale_bounds", [[1e-6, 100], None])
    @pytest.mark.parametrize("share_var_across_orders", [True, False])
    def test_compute_sobol(
        is_sgpr: bool,
        is_oak_kernel: bool,
        lengthscale_bounds: list,
        share_var_across_orders: bool,
    ):
        selected_dims = [[0], [1], [0, 1]]
        offset = 0
        delta = 1
        mu = 0
        N = 500
        X_train = np.random.normal(0, delta, (N, 2))
        Y_train = np.reshape(
